source,3.1507561351698385e-126,1
economic_consumption,8.950881111850944e-07,1
manipulation,8.950881111850944e-07,1
illuminate,9.625530354266968e-07,1
fill_up,9.8179208264787e-07,1
nix,1.0113310232250058e-06,1
idle,1.0115953667683187e-06,1
should,1.1439644342002906e-06,1
consumption,1.2352397250856495e-06,1
food,1.3090314314018776e-06,1
huge,1.3329370034950754e-06,1
nbc,1.3400533850436744e-06,1
nerve,1.3766848152294061e-06,1
jennifer,1.4236440854244384e-06,1
overtake,1.453111631048225e-06,1
aught,1.5303097296291098e-06,1
goose_egg,1.5303097296291098e-06,1
zippo,1.5303097296291098e-06,1
zilch,1.5303097296291098e-06,1
naught,1.5303097296291098e-06,1
null,1.5303097296291098e-06,1
plain,1.9017769502458579e-06,1
vacation,1.9812580970941307e-06,1
cheek,2.068293764289185e-06,1
quotation,2.087039759595506e-06,1
revealing,2.095700135768096e-06,1
citation,2.102800899723328e-06,1
damage,2.105494564955975e-06,1
nil,2.245627503541389e-06,1
usage,2.7281250886925267e-06,1
prince,2.7437103939521904e-06,1
church,3.1754455077457538e-06,1
human_face,3.1757223598906787e-06,1
grimace,3.1757223598906787e-06,1
face_up,3.1757223598906787e-06,1
boldness,3.1757223598906787e-06,1
kinda,3.211648920403283e-06,1
filled,3.266455781126095e-06,1
nada,3.2687609053528387e-06,1
socalled,3.328959984936146e-06,None
longer,3.3749122908877146e-06,1
fall_out,4.009040606881915e-06,1
foundation,4.256400113928074e-06,1
shell,4.280332864626821e-06,1
brass,4.647627485209915e-06,1
welcome,4.749478567239437e-06,1
nuptials,4.903445159771283e-06,1
michael,4.9744774963469685e-06,1
michael,4.9744774963469685e-06,1
instead,5.0371729729010385e-06,1
kind_of,5.158360839296503e-06,1
sort_of,5.158360839296503e-06,1
preferably,5.158360839296503e-06,1
seemingly,5.288303083142317e-06,1
men,5.5790835349618324e-06,1
tweed,5.699623004379351e-06,1
come_forth,5.847717696900909e-06,1
egress,5.847717696900909e-06,1
investigation,5.991689259410349e-06,1
livid,6.003635507833076e-06,1
gabardine,6.003635507833076e-06,1
snowy,6.003635507833076e-06,1
patrick_victor_martindale_white,6.003635507833076e-06,None
whiteness,6.003635507833076e-06,1
andrew_dickson_white,6.003635507833076e-06,None
edward_douglas_white_jr,6.003635507833076e-06,None
edward_white,6.003635507833076e-06,None
edward_d_white,6.003635507833076e-06,None
egg_white,6.003635507833076e-06,1
whiten,6.003635507833076e-06,1
t_h_white,6.003635507833076e-06,None
e_b_white,6.003635507833076e-06,None
white_river,6.003635507833076e-06,None
flannel,6.003635507833076e-06,1
stanford_white,6.003635507833076e-06,None
whitened,6.003635507833076e-06,1
patrick_white,6.003635507833076e-06,None
ovalbumin,6.003635507833076e-06,1
white_person,6.003635507833076e-06,None
albumen,6.003635507833076e-06,1
white,6.003635507833076e-06,1
lilywhite,6.003635507833076e-06,None
theodore_harold_white,6.003635507833076e-06,None
elwyn_brooks_white,6.003635507833076e-06,None
whitehot,6.003635507833076e-06,None
caucasian,6.003635507833076e-06,None
ashen,6.003635507833076e-06,1
andrew_d_white,6.003635507833076e-06,None
conclude,6.373644411644354e-06,1
blank,6.445691598332246e-06,1
wont,7.212885438277739e-06,1
blanched,7.630497356182246e-06,1
bloodless,7.630497356182246e-06,1
impressive,7.899730297037796e-06,1
drug,8.553101100628497e-06,1
social,8.626626854597898e-06,1
queen,9.699710211921018e-06,1
field,9.948862935592681e-06,1
hidden,1.1303460140821396e-05,1
wedding_party,1.2359353800543078e-05,1
wedding_ceremony,1.2359353800543078e-05,1
hymeneals,1.2359353800543078e-05,1
husband,1.3165571644344108e-05,1
tangible,1.584710526444736e-05,1
literal,1.584710526444736e-05,1
veridical,1.7584152861047838e-05,1
real_number,1.7584152861047838e-05,1
existent,1.7584152861047838e-05,1
spousal_relationship,1.7831211779744453e-05,1
matrimony,1.7831211779744453e-05,1
chitter,1.9013057264755335e-05,1
chirrup,1.9013057264755335e-05,1
emerge,1.9508590942404382e-05,1
wife,2.0334500473919762e-05,1
pass_off,2.0612131985127544e-05,1
hap,2.0612131985127544e-05,1
take_place,2.0612131985127544e-05,1
come_about,2.0612131985127544e-05,1
hollywood,2.086086811451384e-05,1
idol,2.1031092625470945e-05,1
doesnt,2.285135172067959e-05,1
decree,2.5862392602812403e-05,1
exclusive,2.6382304543577716e-05,1
intimate,2.7777909543909524e-05,1
cheeseparing,2.812496583979586e-05,1
pennypinching,2.812496583979586e-05,None
player,2.8548188622751524e-05,1
hollywood,3.204026871435111e-05,1
constitution,3.204026871435111e-05,1
govern,3.246129572546289e-05,1
trip_up,3.5761473530556053e-05,1
materialise,3.585873359826595e-05,1
befall,3.585873359826595e-05,1
bechance,3.585873359826595e-05,1
imputable,3.695111516118646e-05,1
ascribable,3.695111516118646e-05,1
referable,3.695111516118646e-05,1
step,4.0959765295775324e-05,1
confront,4.115236371336502e-05,1
shut,4.115236371336502e-05,1
spoke,4.52195626615054e-05,1
skinny,4.5572960594140876e-05,1
materialize,4.739467385495362e-05,1
speaking,4.9808314539794176e-05,1
suddenly,5.070095146839503e-05,1
determined,5.193060728771748e-05,1
william_tell,5.617477711029057e-05,None
tell,5.617477711029057e-05,1
advert,5.854787567915073e-05,1
wedlock,6.904224512539452e-05,1
vindicated,7.178493712559505e-05,1
musical_theme,7.360214655817124e-05,1
approximation,7.360214655817124e-05,1
melodic_theme,7.360214655817124e-05,1
estimation,7.360214655817124e-05,1
exonerated,7.752989886784318e-05,1
rapper,7.960222265464812e-05,1
claimed,8.075150581402283e-05,1
abruptly,8.468165483521047e-05,1
locate,9.28685329291061e-05,1
hubby,9.420999449298038e-05,1
investigating,9.955898249355401e-05,1
numb,0.00010449076675924924,1
stagnant,0.00010449076675924924,1
authorize,0.00010748516538047034,1
authorise,0.00011290231452837998,1
la,0.00011535286108370979,1
kardashian,0.00011686789227225984,1
motility,0.00011760706276804932,1
force,0.00011872815411530187,1
cleared,0.00013517319770482272,1
respective,0.0001408940466826464,1
confuse,0.00014415155502325638,1
deadened,0.00014418592090353338,1
faithful,0.00014424326847480424,1
fold,0.00014424326847480424,1
perch,0.00014682192421694,1
confound,0.00014844735415410346,1
dodger,0.00014844735415410346,1
tightlipped,0.00015097083108829348,1
absolutely,0.00015237268223497181,1
percipient,0.00015931696232476345,1
straighten_out,0.00015931696232476345,1
assoil,0.00015931696232476345,1
clearcut,0.00015931696232476345,None
decipherable,0.00015931696232476345,1
exculpated,0.00015931696232476345,1
crystallize,0.00015931696232476345,1
crystalise,0.00015931696232476345,1
brighten,0.00015931696232476345,1
elucidate,0.00015931696232476345,1
exonerate,0.00015931696232476345,1
unclutter,0.00015931696232476345,1
all_the_way,0.00015931696232476345,1
clear_up,0.00015931696232476345,1
exculpate,0.00015931696232476345,1
sack_up,0.00015931696232476345,1
unmortgaged,0.00015931696232476345,1
enlighten,0.00015931696232476345,1
shed_light_on,0.00015931696232476345,1
crystallise,0.00015931696232476345,1
crystalize,0.00015931696232476345,1
cleancut,0.00015931696232476345,None
absolved,0.00015931696232476345,1
readable,0.00015931696232476345,1
welldefined,0.00015931696232476345,None
utterly,0.0001636591689478066,1
relocation,0.00017419919126088933,1
perfectly,0.0001840224303655388,1
drained,0.0001888561212932673,1
released,0.0001913986262759157,1
old,0.00019447172771339444,1
sureenough,0.00019447172771339444,None
honesttogoodness,0.00019447172771339444,None
honesttogod,0.00019447172771339444,None
hair,0.00020832798777961736,1
closing_curtain,0.00020935048537590637,1
come_together,0.00020935048537590637,1
stuffy,0.00020935048537590637,1
confining,0.00020935048537590637,1
unaired,0.00020935048537590637,1
snug,0.00020935048537590637,1
closefitting,0.00020935048537590637,None
airless,0.00020935048537590637,1
shut_down,0.00020935048537590637,1
closemouthed,0.00020935048537590637,1
closelipped,0.00020935048537590637,1
close_down,0.00020935048537590637,1
qualification,0.00021281736382656753,1
devising,0.00021281736382656753,1
flimflam,0.0002199685241337743,None
play_a_joke_on,0.0002199685241337743,1
bedevil,0.0002199685241337743,1
pull_a_fast_one_on,0.0002199685241337743,1
discombobulate,0.0002199685241337743,1
fox,0.0002199685241337743,1
fuddle,0.0002199685241337743,1
charles_james_fox,0.0002199685241337743,None
befuddle,0.0002199685241337743,1
fob,0.0002199685241337743,1
play_tricks,0.0002199685241337743,1
george_fox,0.0002199685241337743,None
slyboots,0.0002199685241337743,1
play_a_trick_on,0.0002199685241337743,1
seen,0.00022832951104927328,1
victimisation,0.0002337787206996996,1
exploitation,0.0002337787206996996,1
freebase,0.0002337787206996996,None
signed,0.0002343999032606572,1
daily,0.00024614651966848786,1
arise,0.000261731709056373,1
uprise,0.00026866809876431136,1
spring_up,0.00026866809876431136,1
fashioning,0.0002752538251401302,1
secretive,0.0002756722113304686,1
himself,0.0002826369090331679,1
various,0.0002889023722276955,1
2014,0.00031323660530757066,1
sister,0.00031859197091246426,1
vista,0.00033267917545917736,1
victimization,0.0003346953767364131,1
saudi,0.0003526537461162168,1
saudi,0.0003526537461162168,1
saudi_arabian,0.0003526537461162168,None
saudiarabian,0.0003526537461162168,None
happened,0.0003776936859032505,1
replete,0.0003783424548750753,1
crease,0.0003783424548750753,1
dose,0.0004127043859242774,1
pregnant,0.0004127043859242774,1
quit,0.0004313011924701191,1
panorama,0.0004421116101697002,1
import,0.0004590615311772028,1
facebook,0.0005251130023982342,1
traverse,0.000536174713790335,1
of_late,0.0005493522189103548,1
latterly,0.0005493522189103548,1
probe,0.0005607195272896029,1
advice,0.0005607195272896029,1
further,0.000576104215042758,1
do_drugs,0.000576104215042758,1
knowing,0.000578848747444632,1
article,0.000647291696309124,1
institution,0.0006631061922712157,1
basis,0.0006631061922712157,1
anyone,0.0006913991628542787,1
accession,0.0007676286656051554,1
impress,0.0007845666408990438,1
crook,0.0008221390391307658,1
fired,0.0008232166049095266,1
healthy,0.0008807524105791999,1
take_note,0.0008943466180683894,1
spoil,0.000958888941993036,1
respite,0.0009600767027904655,1
formerly,0.000969001717377537,1
serving,0.0009872378702295125,1
decided,0.0009969562381733383,1
lashkaretayyiba,0.0010114715449723382,None
net_ball,0.0010114715449723382,1
army_of_the_pure,0.0010114715449723382,None
lashkaretaiba,0.0010114715449723382,None
army_of_the_righteous,0.0010114715449723382,None
let,0.0010114715449723382,1
lashkaretoiba,0.0010114715449723382,None
deny,0.0010511088731928392,1
innovation,0.0010650729741394918,1
trial,0.0010781381151424819,1
seems,0.0010995730762526608,1
bearing,0.0011142889170158742,1
babe,0.0011932861784059666,1
infant,0.0012517523386438513,1
precious,0.001303493014645429,1
cosset,0.001312991855077054,1
mollycoddle,0.001312991855077054,1
featherbed,0.001312991855077054,1
pamper,0.001312991855077054,1
coddle,0.001312991855077054,1
buck_private,0.001312991855077054,1
common_soldier,0.001312991855077054,1
here_and_now,0.001312991855077054,1
present_moment,0.001312991855077054,1
innocent,0.001392641233208935,1
barack,0.0014002154137275986,1
shared,0.001442543342212822,1
truth,0.0014626257256759485,1
royal,0.001500569771719598,1
institutionalize,0.0015469148994290526,1
institutionalise,0.0015469148994290526,1
understructure,0.0015675591622847523,1
instauration,0.0015675591622847523,1
cornerstone,0.0015675591622847523,1
origination,0.0015675591622847523,1
groundwork,0.0015675591622847523,1
initiation,0.0015675591622847523,1
foundation_garment,0.0015675591622847523,1
substructure,0.0015675591622847523,1
indulge,0.0017031924120013144,1
refuse,0.0017520739357780298,1
introduction,0.0017520739357780298,1
singing,0.0017876363083285927,1
dungeon,0.00179596750859189,1
reduce,0.0018029116864860687,1
on_the_job,0.0018202748612446006,1
arena,0.0019435904324938624,1
fans,0.0019574279000849305,1
dominance,0.002089051798285761,1
cocker,0.0021940329706139072,1
previously,0.00227476950695371,1
listing,0.0022974923079739206,1
mixer,0.002302255557130983,1
societal,0.002302255557130983,1
sociable,0.002302255557130983,1
effectual,0.0023042056520372685,1
staff,0.002314713512743972,1
donjon,0.0023915273614332406,1
clause,0.0024018357331978407,1
invite,0.0026615609420314198,1
agent,0.0026615609420314198,1
married_man,0.0027422358702246393,1
economise,0.0027422358702246393,1
conserve,0.0027422358702246393,1
economize,0.0027422358702246393,1
foot,0.0027560854945843658,1
dating,0.002778776452932968,1
grounding,0.002787731749027566,1
heights,0.00292124741544287,1
isnt,0.0030709847173341666,1
married_woman,0.003167555944754281,1
without,0.003167555944754281,1
boot,0.0032622614941005146,1
protect,0.0032622614941005146,1
fuss,0.0033508818554386097,1
mission,0.0033508818554386097,1
load,0.0034048576312527396,1
abbreviate,0.003421446748508588,1
abridge,0.003421446748508588,1
foreshorten,0.003421446748508588,1
older,0.0035028721169537346,1
overprotect,0.0035074054029930134,1
female_parent,0.0035074054029930134,1
cathexis,0.0035526906297546237,1
saddle,0.0035526906297546237,1
burster,0.0035526906297546237,1
heraldic_bearing,0.0035526906297546237,1
commove,0.0035526906297546237,1
electric_charge,0.0035526906297546237,1
explosive_charge,0.0035526906297546237,1
armorial_bearing,0.0035526906297546237,1
charge_up,0.0035526906297546237,1
bear_down,0.0035526906297546237,1
rouse,0.0035526906297546237,1
bursting_charge,0.0035526906297546237,1
consign,0.0035526906297546237,1
conservative,0.0035526906297546237,1
medical,0.0035526906297546237,1
approximate,0.003594779083653781,1
comes,0.0037768048665062113,1
scant,0.0037768048665062113,1
kick,0.0038409530275827996,1
executive,0.00396706046150864,1
fag,0.003967954876217243,1
death,0.004135304434428845,1
expiry,0.004135304434428845,1
ability,0.004168680791565986,1
shorten,0.004356165487070799,1
index,0.0044287614249074615,1
twist,0.0044633538860445665,1
bless,0.004600777356360225,1
founding,0.004781467075323357,1
demise,0.0048331646962921845,1
ratify,0.0048331646962921845,1
bend,0.004939552236504782,1
wheel_spoke,0.005096817327639191,1
rundle,0.005096817327639191,1
rung,0.005096817327639191,1
radius,0.005096817327639191,1
credibly,0.005096817327639191,1
sure_enough,0.005602307624163602,1
for_certain,0.005602307624163602,1
for_sure,0.005602307624163602,1
sure_as_shooting,0.005602307624163602,1
obamas,0.005751004392108073,1
oil,0.006050183399391013,1
major_power,0.006083694659147039,1
world_power,0.006083694659147039,1
exponent,0.006083694659147039,1
great_power,0.006083694659147039,1
powerfulness,0.006083694659147039,1
superpower,0.006083694659147039,1
accusation,0.006136704701507748,1
signlanguage,0.006491923379006952,None
signalize,0.006491923379006952,1
gestural,0.006491923379006952,1
signalise,0.006491923379006952,1
followers,0.006576680201364104,1
trusted,0.006735626986753564,1
fully,0.007044784721171994,1
dying,0.007083131714754515,1
burden,0.007727723144412255,1
richly,0.007797568375928328,1
high_gear,0.007797568375928328,1
senior_high_school,0.007797568375928328,1
senior_high,0.007797568375928328,1
high_up,0.007797568375928328,1
luxuriously,0.007797568375928328,1
high_school,0.007797568375928328,1
incase,0.007832986736124488,1
typesetters_case,0.007832986736124488,None
display_case,0.007832986736124488,1
sheath,0.007832986736124488,1
caseful,0.007832986736124488,1
pillowcase,0.007832986736124488,1
compositors_case,0.007832986736124488,None
encase,0.007832986736124488,1
casing,0.007832986736124488,1
grammatical_case,0.007832986736124488,1
vitrine,0.007832986736124488,1
pillow_slip,0.007832986736124488,1
guinea_pig,0.007832986736124488,1
pitt,0.007832986736124488,1
pretty,0.008052126203184577,1
keep_in_line,0.008104491813025676,1
ascendance,0.008104491813025676,1
control_condition,0.008104491813025676,1
ascendence,0.008104491813025676,1
ascendency,0.008104491813025676,1
billing,0.00849887609466776,1
thrill,0.00849887609466776,1
prescribed,0.008662474623786436,1
performing,0.008711935119688345,1
looks,0.008911616480525596,1
indisputable,0.009109718041993497,1
sake,0.009670461575385687,1
exempt,0.009670461575385687,1
justify,0.009670461575385687,1
showcase,0.009860735615712725,1
blame,0.010074980589219336,1
pitt_the_younger,0.01037355955822499,None
pitt,0.01037355955822499,1
george_dibdin_pitt,0.01037355955822499,None
george_pitt,0.01037355955822499,None
first_earl_of_chatham,0.01037355955822499,None
william_pitt,0.01037355955822499,None
second_earl_of_chatham,0.01037355955822499,None
pitt_the_elder,0.01037355955822499,None
george_dibdinpitt,0.01037355955822499,None
accuse,0.010591450923150662,1
controller,0.010591450923150662,1
ascendancy,0.010591450923150662,1
reason_out,0.010591450923150662,1
reasonableness,0.010591450923150662,1
mag,0.011120412983246838,1
radio,0.011675257522956546,1
leaning,0.011801204900202223,1
volume,0.0122571900809267,1
server,0.012403390806227725,1
worldbeater,0.012968332545095593,None
blockage,0.013370965133170971,1
gratis,0.013633267100341491,1
dislodge,0.013633267100341491,1
gratuitous,0.013633267100341491,1
disembarrass,0.013633267100341491,1
complimentary,0.013633267100341491,1
destitute,0.013633267100341491,1
costless,0.013633267100341491,1
detached,0.013633267100341491,1
disengage,0.013633267100341491,1
free_people,0.013633267100341491,1
barren,0.013633267100341491,1
mastery,0.013701286377661088,1
rationality,0.013701286377661088,1
interest_group,0.01433895246171018,1
interestingness,0.01433895246171018,1
pastime,0.01433895246171018,1
matter_to,0.01433895246171018,1
involved,0.01480251412250945,1
spare,0.015575484268244072,1
hereafter,0.015906422965714595,1
future_tense,0.015906422965714595,1
futurity,0.015906422965714595,1
time_to_come,0.015906422965714595,1
parents,0.016684841117174113,1
understanding,0.017246342259945514,1
comments,0.017246342259945514,1
absolve,0.017246342259945514,1
lay_off,0.01761981039221026,1
plosive_consonant,0.01761981039221026,1
layover,0.01761981039221026,1
plosive_speech_sound,0.01761981039221026,1
occlusive,0.01761981039221026,1
block_off,0.01761981039221026,1
block_up,0.01761981039221026,1
plosive,0.01761981039221026,1
intercept,0.01761981039221026,1
diaphragm,0.01761981039221026,1
stop_over,0.01761981039221026,1
barricade,0.01761981039221026,1
blockade,0.01761981039221026,1
stop_consonant,0.01761981039221026,1
occlusion,0.01761981039221026,1
stopover,0.01761981039221026,1
devoid,0.02163149711947334,1
jaw,0.023974804027595067,1
chatter,0.0252420546814595,1
throughout,0.02733607600324563,1
shared_out,0.02947068761328185,1
divided_up,0.02947068761328185,1
